,City,Lat,Lng,Max Temp,Wind Speed,Cloudiness,Humidity
277,tuy hoa,13.08,109.3,23.4,4.36,2,74
278,la ronge,55.1,-105.28,-25.0,3.1,5,75
279,kirakira,-10.45,161.92,26.84,6.21,100,84
280,gravdal,68.12,13.5,0.0,3.1,75,58
281,vila franca do campo,37.72,-25.43,16.0,4.1,20,63
282,batyrevo,55.07,47.61,-9.35,4.73,33,87
283,palekh,56.8,41.86,-4.76,6.78,100,93
284,belmonte,-15.86,-38.88,26.0,1.0,20,83
285,fortuna,40.6,-124.16,9.44,2.6,90,93
286,rexburg,43.83,-111.79,-7.78,0.95,90,85
287,ballina,-28.87,153.57,22.0,2.1,100,94
288,ajdabiya,30.76,20.23,12.89,11.28,49,73
289,tabou,4.42,-7.35,33.6,1.43,65,46
290,tawau,4.25,117.89,26.0,2.1,75,94
291,alugan,12.22,125.48,26.62,6.53,100,88
292,santa rosa,14.31,121.11,28.0,2.6,75,65
293,knysna,-34.04,23.05,17.0,2.1,90,93
294,nemuro,43.32,145.57,-8.11,6.22,95,77
295,ukiah,39.15,-123.21,12.22,1.15,1,93
296,betare oya,5.6,14.08,37.17,2.59,21,13
297,ashington,50.93,-0.39,11.11,2.1,20,87
298,pinheiro machado,-31.58,-53.38,26.11,6.71,2,72
299,la palma,33.85,-118.05,8.33,0.99,1,70
300,pemangkat,1.17,108.97,26.25,5.31,100,86
301,kamenka,51.32,42.77,-1.67,1.94,88,67
302,selcuk,37.95,27.37,11.11,3.6,75,66
303,antalaha,-14.9,50.28,27.51,8.84,67,78
304,at-bashi,41.17,75.81,-18.45,0.86,86,88
305,sinaloa,25.0,-107.5,5.56,1.61,0,95
306,bosaso,11.28,49.18,26.0,5.1,40,74
307,cidreira,-30.18,-50.21,24.73,6.97,4,87
308,tangjiazhuang,39.73,118.45,-3.95,2.58,61,76
309,cervo,43.67,-7.41,17.78,0.45,48,56
310,zaozerne,45.16,33.28,5.69,8.64,100,87
311,namatanai,-3.67,152.43,28.39,3.27,100,76
312,sao filipe,14.9,-24.5,24.05,9.05,69,55
313,nantucket,41.28,-70.1,4.0,12.9,90,86
314,kaeo,-35.1,173.78,16.11,5.67,78,89
315,daye,30.08,114.95,6.58,0.91,100,92
316,granada,37.25,-3.25,15.0,2.24,20,58
317,kutum,14.2,24.67,29.96,4.15,0,11
318,praia da vitoria,38.73,-27.07,15.0,6.33,20,72
319,touba,8.28,-7.68,32.62,3.17,4,9
320,chicama,-7.84,-79.15,20.0,2.1,40,88
321,juybar,36.64,52.91,23.0,4.1,0,36
322,havre-saint-pierre,50.23,-63.6,-20.0,3.1,1,64
323,bataipora,-22.3,-53.27,27.09,1.13,66,77
324,nehe,48.48,124.83,-23.65,2.65,53,95
325,cukai,4.25,103.42,26.0,1.5,25,88
326,uvalde,29.37,-99.77,-1.0,2.1,1,74
327,buarcos,40.17,-8.88,18.33,6.2,34,63
328,conde,-7.26,-34.91,30.0,3.6,75,51
329,toamasina,-18.17,49.38,30.0,5.1,20,66
330,deputatskiy,69.3,139.9,-34.14,0.59,33,99
331,zhireken,52.82,117.31,-22.41,1.99,98,92
332,pevek,69.7,170.31,-34.86,2.17,100,100
333,cleveland,41.5,-81.7,0.0,7.7,90,92
334,mount isa,-20.73,139.5,27.0,2.6,60,74
335,kifri,34.7,44.97,21.05,2.72,0,23
336,taranto,40.62,17.25,10.0,14.9,1,49
337,bagdarin,54.43,113.6,-19.56,2.04,100,86
338,liberal,37.04,-100.92,-7.78,3.6,90,72
339,duldurga,50.68,113.59,-16.15,1.77,81,88
340,kingston,18.0,-76.79,27.0,9.3,20,69
341,baruun-urt,46.68,113.28,-19.08,2.68,0,84
342,saint-augustin,51.23,-58.65,-18.41,6.64,0,84
343,hami,42.8,93.45,-10.12,0.62,20,78
344,ciudad bolivar,8.12,-63.55,24.85,5.72,70,70
345,vestmannaeyjar,63.44,-20.27,6.0,10.3,75,81
346,bud,39.45,-86.18,-0.56,4.1,90,92
347,santa fe,-31.63,-60.7,27.78,0.89,100,71
348,palu,-0.89,119.87,20.42,0.15,97,99
349,beaufort,5.35,115.75,26.0,2.6,75,83
350,sisimiut,66.94,-53.67,-16.76,2.64,98,97
351,greensburg,40.3,-79.54,6.0,1.57,90,93
352,pisco,-13.7,-76.22,22.0,1.5,90,30
353,cuenca,-2.88,-78.98,8.0,1.6,91,93
354,santa cruz,-17.8,-63.17,25.0,6.7,75,88
355,puerto escondido,15.85,-97.07,19.47,1.47,51,83
356,wajir,1.75,40.06,37.0,2.1,40,27
357,puerto del rosario,28.5,-13.86,22.0,6.7,7,68
358,amarante,-6.24,-42.85,26.56,0.52,88,79
359,naze,28.37,129.48,13.0,1.5,90,66
360,jalingo,8.88,11.37,33.84,4.3,4,9
361,nerchinskiy zavod,51.31,119.61,-28.72,1.77,17,99
362,vanavara,60.34,102.28,-14.02,2.38,100,97
363,palmeira das missoes,-27.9,-53.31,23.05,3.96,0,81
364,sikonge,-5.63,32.77,27.0,5.1,75,57
365,liseleje,56.01,11.95,8.89,8.2,18,75
366,andros town,24.7,-77.77,23.33,5.13,0,73
367,russell,32.35,-85.2,23.0,6.2,90,83
368,siniscola,40.57,9.69,8.64,3.98,24,40
369,mtwara,-10.27,40.18,29.0,3.49,75,70
370,tabuk,17.42,121.44,20.57,1.2,64,93
371,port-gentil,-0.72,8.78,33.0,4.1,40,66
372,grand gaube,-20.01,57.66,29.0,6.7,20,66
373,ozuluama,21.67,-97.85,14.0,12.9,75,62
374,maragogi,-9.01,-35.22,27.83,3.42,37,70
375,ola,59.58,151.28,-26.83,4.62,100,71
376,shimoda,34.67,138.95,4.44,1.34,70,28
377,la cruz,23.92,-106.9,6.11,4.68,0,94
378,waki,34.07,134.15,3.0,2.6,75,90
379,kajaani,64.17,27.67,-7.0,5.7,75,73
380,eyl,7.98,49.82,25.12,9.92,54,72
381,rocha,-34.48,-54.33,26.39,6.15,37,66
382,sandwick,60.0,-1.25,9.0,7.2,75,100
383,kaseda,31.42,130.32,8.0,2.1,75,69
384,rapid city,44.08,-103.23,0.0,3.6,90,58
385,mitsamiouli,-11.38,43.28,30.0,7.7,75,70
386,beringovskiy,63.05,179.32,-30.67,8.6,100,97
387,sahiwal,31.97,72.33,17.62,2.34,3,32
388,charsadda,34.14,71.73,16.0,2.1,75,36
389,yalta,44.5,34.17,6.07,2.96,100,89
390,coihaique,-45.58,-72.07,11.0,2.89,90,93
391,san policarpo,12.18,125.51,26.64,6.65,100,88
392,yulara,-25.24,130.99,31.0,2.6,0,14
393,caravelas,-17.71,-39.25,26.59,3.55,96,79
394,chuy,-33.7,-53.46,26.72,5.44,43,70
395,yar-sale,66.83,70.83,-10.58,3.04,95,95
396,bilibino,68.05,166.44,-35.22,0.97,3,96
397,innisfail,-17.53,146.03,25.05,1.09,63,82
398,tsuruoka,38.72,139.82,-1.0,5.7,75,68
399,bam,29.11,58.36,20.48,3.81,0,17
400,port lincoln,-34.73,135.87,19.63,8.16,0,77
401,weyburn,49.67,-103.85,-12.78,8.05,87,83
402,zhangye,38.93,100.45,-1.49,2.16,13,33
403,haines junction,60.75,-137.51,-8.38,4.25,97,98
404,kawalu,-7.38,108.21,23.28,0.76,97,91
405,hamtramck,42.39,-83.05,-3.33,3.1,90,92
406,sherlovaya gora,50.57,116.25,-25.36,1.1,39,91
407,cordoba,-31.41,-64.18,22.22,3.1,75,88
408,lasa,46.62,10.7,9.0,3.1,20,49
409,prince rupert,54.32,-130.32,4.0,2.1,90,100
410,ust-ordynskiy,52.8,104.75,-14.0,2.0,3,84
411,kouango,4.99,19.96,43.57,0.92,36,11
412,pulandian,39.4,121.97,-2.0,2.0,0,63
413,kidal,18.44,1.41,28.44,3.32,21,9
414,motril,36.75,-3.52,16.67,10.38,20,58
415,polunochnoye,60.87,60.42,-12.96,2.37,76,85
416,salihli,38.48,28.15,10.0,1.5,75,76
417,hazorasp,41.32,61.07,12.0,9.3,49,46
418,mackenzie,55.3,-123.17,-7.0,1.0,90,92
419,gudibanda,13.67,77.7,28.0,2.6,40,32
420,jalu,29.03,21.55,17.11,7.22,0,32
421,boende,-0.22,20.87,36.34,1.65,18,30
422,te anau,-45.42,167.72,7.74,0.64,0,80
423,vanimo,-2.67,141.3,28.27,3.69,26,80
424,nizwa,22.93,57.53,22.07,1.8,11,19
425,purnia,25.78,87.47,18.91,2.26,0,42
426,timmins,48.47,-81.33,-11.0,4.6,90,85
427,winnemucca,40.97,-117.74,2.0,3.76,20,69
428,stornoway,58.21,-6.39,8.0,11.3,75,81
429,lavrentiya,65.58,-171.0,-32.79,3.32,12,95
430,berlevag,70.86,29.09,-2.0,3.1,40,74
431,rajshahi,24.37,88.6,20.01,0.87,0,36
432,ambon,-3.7,128.18,27.0,3.1,20,83
433,sur,22.57,59.53,21.83,6.55,0,47
434,kununurra,-15.77,128.73,29.0,2.1,41,74
435,manali,13.17,80.27,29.0,5.7,20,58
436,urumqi,43.8,87.6,-7.22,1.0,80,78
437,pau,43.42,-0.58,14.0,1.5,0,50
438,quzhou,28.96,118.87,4.84,3.66,100,95
439,manaure,11.78,-72.44,26.0,5.1,72,74
440,ponnani,10.77,75.93,30.0,3.1,20,62
441,linguere,15.4,-15.12,34.0,7.32,0,5
442,san matias,-16.37,-58.4,24.52,3.1,99,88
443,cornelius,35.49,-80.86,16.67,2.6,90,100
444,bardiyah,31.76,25.09,14.27,10.27,0,51
445,jega,12.22,4.38,31.7,6.19,22,9
446,ixtapa,20.7,-105.2,16.67,1.78,62,92
447,ochsenfurt,49.66,10.06,6.0,2.6,90,75
448,padang,-0.95,100.35,21.68,0.48,100,97
449,manchar,19.0,73.93,26.86,5.94,67,17
450,port-cartier,50.03,-66.87,-22.78,3.1,75,75
451,awjilah,29.11,21.29,16.98,7.31,4,34
452,rivadavia,-33.19,-68.46,22.0,2.1,0,64
453,otavi,-19.65,17.33,25.37,2.5,77,59
454,tete,-16.16,33.59,31.0,1.5,40,62
455,coquimbo,-29.95,-71.34,16.0,2.1,0,82
456,pishva,35.31,51.73,17.0,7.2,0,23
457,lukovetskiy,64.3,41.92,-12.0,1.0,40,85
458,mehamn,71.04,27.85,-2.0,4.6,75,79
459,wlodawa,51.55,23.55,2.0,7.0,90,93
460,daru,-9.08,143.21,25.36,0.45,100,88
461,georgiyevka,43.04,74.71,4.0,2.0,40,92
462,businga,3.33,20.88,35.6,0.79,21,26
463,pasighat,28.07,95.33,17.09,1.2,24,62
464,nouadhibou,20.93,-17.03,24.0,3.1,0,16
465,the valley,18.22,-63.06,26.67,8.2,20,74
466,zabol,32.25,67.25,-5.76,0.23,0,70
467,mianyang,31.46,104.75,10.93,2.94,83,61
468,ico,-6.4,-38.86,27.57,1.35,59,71
469,luderitz,-26.65,15.16,17.91,12.16,0,83
470,rennes,48.17,-1.67,10.0,5.1,0,46
471,umm lajj,25.02,37.27,24.57,4.84,0,19
472,florianopolis,-27.61,-48.5,26.67,4.6,75,100
473,balila,32.39,35.94,17.0,4.6,0,36
474,paamiut,61.99,-49.67,-3.58,1.99,100,94
475,kuldiga,56.97,21.96,1.0,4.6,64,59
476,libenge,3.65,18.63,36.4,1.21,87,22
477,mizdah,31.45,12.98,10.95,9.56,44,43
478,lodja,-3.48,23.43,35.25,0.55,95,37
479,lagunas,-5.23,-75.68,23.43,0.94,96,94
480,morvi,22.82,70.83,26.0,4.6,0,31
481,marawi,8.0,124.29,25.0,0.64,100,94
482,taltal,-25.4,-70.48,17.88,1.45,77,76
483,dakar,14.69,-17.44,33.0,7.7,0,22
484,prenzlau,53.32,13.87,6.11,3.6,75,93
485,teahupoo,-17.83,-149.27,25.0,5.1,75,83
486,tirano,46.22,10.17,10.56,1.71,61,57
487,sussex,41.18,-74.67,3.89,3.1,90,86
488,chapais,49.78,-74.85,-12.0,4.1,90,85
489,saldanha,-33.01,17.94,25.0,7.7,19,65
490,salvador,13.83,-88.92,18.19,0.44,17,95
491,herat,34.5,62.0,15.0,1.5,0,28
492,lazaro cardenas,17.96,-102.2,21.7,1.47,52,92
493,beyneu,45.32,55.2,9.73,6.73,95,55
494,erenhot,43.65,111.98,-10.28,1.44,62,54
495,gigmoto,13.78,124.39,26.89,10.11,80,83
496,freeport,40.66,-73.58,6.0,1.5,90,87
497,novyy urengoy,66.08,76.63,-2.42,3.74,100,96
498,longyearbyen,78.22,15.64,-19.0,2.1,20,77
499,gidole,5.65,37.37,29.64,1.81,55,31
500,dzhebariki-khaya,62.22,135.8,-42.18,0.14,96,94
501,challans,46.84,-1.87,10.56,8.2,0,45
502,las cruces,32.31,-106.78,1.0,3.1,1,42
503,kloulklubed,7.04,134.26,25.0,2.1,90,94
504,kavaratti,10.57,72.64,27.2,4.68,23,73
505,alappuzha,9.49,76.33,28.35,3.03,100,67
506,biak,-0.91,122.88,28.82,4.99,0,74
507,lata,40.16,-8.33,18.33,6.2,58,63
508,mana,5.66,-53.78,25.96,3.1,82,72
509,moundsville,39.92,-80.74,5.0,1.5,90,100
510,kargil,34.57,76.1,-17.79,0.65,100,85
511,geraldton,-28.77,114.6,23.0,5.7,90,78
512,ayan,56.45,138.17,-28.2,3.19,99,76
513,charlestown,-32.95,151.67,21.67,4.6,75,88
514,victoriaville,46.05,-71.97,-8.33,2.1,90,78
515,hargeysa,9.56,44.06,25.38,7.14,37,36
516,paris,48.85,2.35,10.0,3.6,0,52
517,hovd,48.01,91.64,-16.46,0.52,9,83
518,ilula,-7.68,36.04,23.0,4.1,75,69
519,benidorm,38.54,-0.13,15.0,2.1,40,58
520,gwanda,-20.93,29.0,30.82,3.06,89,40
521,mondlo,-27.98,30.72,30.61,4.52,89,34
522,mahebourg,-20.41,57.7,29.0,6.7,20,66
523,maumere,-8.62,122.21,27.01,3.07,70,78
524,qui nhon,13.77,109.23,18.56,0.65,16,87
525,shubarkuduk,49.14,56.49,0.25,5.44,100,88
526,twin falls,42.56,-114.46,4.44,7.2,90,80
527,rehoboth,-23.32,17.08,29.6,1.22,3,29
528,rio grande,-32.03,-52.1,28.0,6.2,75,74
529,tombouctou,20.0,-3.0,28.8,4.42,0,8
530,atyrau,47.12,51.88,6.0,4.0,40,70
531,trinidad,-14.83,-64.9,25.0,3.1,75,94
532,emerald,-23.53,148.17,27.0,3.1,60,83
533,praia,14.92,-23.51,29.0,9.3,33,32
534,sao sebastiao,-23.76,-45.41,26.04,5.3,81,82
535,chimore,-16.98,-65.13,23.86,0.2,94,94
536,chokwe,-24.53,32.98,40.07,3.16,90,23
537,bridlington,54.08,-0.19,9.44,2.1,0,81
538,la reforma,25.08,-108.05,5.56,0.45,0,95
539,clarence town,-32.58,151.78,21.67,4.6,75,88
540,makakilo city,21.35,-158.09,21.0,2.1,90,93
541,serenje,-13.23,30.24,24.66,3.18,72,71
542,ciudad valles,21.98,-99.02,13.39,1.91,100,54
543,omboue,-1.57,9.26,33.82,1.95,47,50
544,benghazi,32.12,20.07,13.58,9.39,80,56
545,rajpipla,21.87,73.5,27.0,4.1,9,36
546,vostok,46.49,135.88,-24.47,2.54,99,97
547,alcantara,-2.41,-44.41,25.0,2.1,75,94
548,winston-salem,36.1,-80.24,16.11,3.6,90,93
549,mujiayingzi,42.12,118.78,-9.42,2.17,0,71
550,leh,34.17,77.58,-18.89,1.37,96,59
551,dudinka,69.41,86.18,-8.0,14.0,75,92
552,colwyn bay,53.29,-3.73,9.0,4.1,20,70
553,flin flon,54.77,-101.86,-31.0,1.0,5,82
554,chino valley,34.76,-112.45,-0.56,0.68,1,46
555,awash,8.98,40.17,30.45,4.83,82,32
556,itororo,-15.12,-40.07,26.54,0.65,100,66
557,xai-xai,-25.05,33.64,39.59,4.04,93,27
